,景区,星级,地区,地址,评分,价格,简介,详情页
0,五台山,5A景区,山西·忻州·五台县,山西省忻州市五台县台怀镇,4.9/5分,115.0,中国佛教四大名山之首,https://piao.qunar.com/ticket/detail_2869401961.html?st=a3clM0QlRTUlQjElQjElRTglQTUlQkYlMjZpZCUzRDk3NDQlMjZ0eXBlJTNEMCUyNmlkeCUzRDElMjZxdCUzRCUyNmFwayUzRDIlMjZzYyUzRFdXVyUyNnVyJTNEJUU2JTk5JThCJUU0JUI4JUFEJTI2bHIlM0QlRTYlOTklOEIlRTQlQjglQUQlMjZmdCUzRCU3QiU3RCUyNnN0JTNEcHU%3D#from=mpl_search_suggest
1,云冈石窟,5A景区,山西·大同·南郊区,山西省大同市云冈区云冈镇1号,5.0/5分,100.0,中国三大石窟之一,https://piao.qunar.com/ticket/detail_3467256297.html?st=a3clM0QlRTUlQjElQjElRTglQTUlQkYlMjZpZCUzRDgyNDYlMjZ0eXBlJTNEMCUyNmlkeCUzRDIlMjZxdCUzRCUyNmFwayUzRDIlMjZzYyUzRFdXVyUyNnVyJTNEJUU2JTk5JThCJUU0JUI4JUFEJTI2bHIlM0QlRTYlOTklOEIlRTQlQjglQUQlMjZmdCUzRCU3QiU3RCUyNnN0JTNEcHU%3D#from=mpl_search_suggest
2,晋祠博物馆,4A景区,山西·太原·晋源区,山西省太原市晋源区晋祠公园内,5.0/5分,80.0,晋国宗祠园林建筑群,https://piao.qunar.com/ticket/detail_374810364.html?st=a3clM0QlRTUlQjElQjElRTglQTUlQkYlMjZpZCUzRDUlMjZ0eXBlJTNEMCUyNmlkeCUzRDMlMjZxdCUzRCUyNmFwayUzRDIlMjZzYyUzRFdXVyUyNnVyJTNEJUU2JTk5JThCJUU0JUI4JUFEJTI2bHIlM0QlRTYlOTklOEIlRTQlQjglQUQlMjZmdCUzRCU3QiU3RCUyNnN0JTNEcHU%3D#from=mpl_search_suggest
3,应县木塔,4A景区,山西·朔州·应县,山西省朔州市应县应元街1号,5.0/5分,48.0,辽代古建筑，由木头建成,https://piao.qunar.com/ticket/detail_3194548979.html?st=a3clM0QlRTUlQjElQjElRTglQTUlQkYlMjZpZCUzRDQ2NDQlMjZ0eXBlJTNEMCUyNmlkeCUzRDQlMjZxdCUzRCUyNmFwayUzRDIlMjZzYyUzRFdXVyUyNnVyJTNEJUU2JTk5JThCJUU0JUI4JUFEJTI2bHIlM0QlRTYlOTklOEIlRTQlQjglQUQlMjZmdCUzRCU3QiU3RCUyNnN0JTNEcHU%3D#from=mpl_search_suggest
4,山西黄河壶口瀑布旅游区,5A景区,山西·临汾·吉县,山西省临汾市吉县壶口镇延壶路,4.9/5分,90.0,看滚滚黄河水呼啸而下,https://piao.qunar.com/ticket/detail_2921190610.html?st=a3clM0QlRTUlQjElQjElRTglQTUlQkYlMjZpZCUzRDU3NjElMjZ0eXBlJTNEMCUyNmlkeCUzRDUlMjZxdCUzRCUyNmFwayUzRDIlMjZzYyUzRFdXVyUyNnVyJTNEJUU2JTk5JThCJUU0JUI4JUFEJTI2bHIlM0QlRTYlOTklOEIlRTQlQjglQUQlMjZmdCUzRCU3QiU3RCUyNnN0JTNEcHU%3D#from=mpl_search_suggest
5,平遥古城,5A景区,山西·晋中·平遥县,山西省晋中市平遥县康宁路,5.0/5分,23.0,晚清时期的中国金融中心,https://piao.qunar.com/ticket/detail_3289429100.html?st=a3clM0QlRTUlQjElQjElRTglQTUlQkYlMjZpZCUzRDkzMzAlMjZ0eXBlJTNEMCUyNmlkeCUzRDYlMjZxdCUzRCUyNmFwayUzRDIlMjZzYyUzRFdXVyUyNnVyJTNEJUU2JTk5JThCJUU0JUI4JUFEJTI2bHIlM0QlRTYlOTklOEIlRTQlQjglQUQlMjZmdCUzRCU3QiU3RCUyNnN0JTNEcHU%3D#from=mpl_search_suggest
6,小西天,4A景区,山西·临汾·隰县,山西省临汾市隰县西北1公里凤凰山顶,5.0/5分,32.8,欣赏精美的明代彩塑,https://piao.qunar.com/ticket/detail_1301151796.html?st=a3clM0QlRTUlQjElQjElRTglQTUlQkYlMjZpZCUzRDEyMzA4JTI2dHlwZSUzRDAlMjZpZHglM0Q3JTI2cXQlM0QlMjZhcGslM0QyJTI2c2MlM0RXV1clMjZ1ciUzRCVFNiU5OSU4QiVFNCVCOCVBRCUyNmxyJTNEJUU2JTk5JThCJUU0JUI4JUFEJTI2ZnQlM0QlN0IlN0QlMjZzdCUzRHB1#from=mpl_search_suggest
7,太原植物园,4A景区,山西·太原·晋源区,山西省太原市晋源区晋源街道太古路与晋阳大道交叉口,5.0/5分,30.0,太原植物园是市委、市政府确定的重点园林绿化工程项目，入选财政部第三批PPP示范项目，荣获山西省改善人居环境PPP项目奖。,https://piao.qunar.com/ticket/detail_2306493306.html?st=a3clM0QlRTUlQjElQjElRTglQTUlQkYlMjZpZCUzRDUxMDk2NyUyNnR5cGUlM0QwJTI2aWR4JTNEOCUyNnF0JTNEJTI2YXBrJTNEMiUyNnNjJTNEV1dXJTI2dXIlM0QlRTYlOTklOEIlRTQlQjglQUQlMjZsciUzRCVFNiU5OSU4QiVFNCVCOCVBRCUyNmZ0JTNEJTdCJTdEJTI2c3QlM0RwdQ%3D%3D#from=mpl_search_suggest
8,广胜寺,4A景区,山西·临汾·洪洞县,山西省临汾市洪洞县洪广路东侧,5.0/5分,68.0,全国首批重点文物保护单位,https://piao.qunar.com/ticket/detail_879156663.html?st=a3clM0QlRTUlQjElQjElRTglQTUlQkYlMjZpZCUzRDUyNzclMjZ0eXBlJTNEMCUyNmlkeCUzRDklMjZxdCUzRCUyNmFwayUzRDIlMjZzYyUzRFdXVyUyNnVyJTNEJUU2JTk5JThCJUU0JUI4JUFEJTI2bHIlM0QlRTYlOTklOEIlRTQlQjglQUQlMjZmdCUzRCU3QiU3RCUyNnN0JTNEcHU%3D#from=mpl_search_suggest
9,山西王家大院,4A景区,山西·晋中·灵石县,晋中市灵石县静升镇静升村,4.9/5分,30.0,清代民居建筑集大成者,https://piao.qunar.com/ticket/detail_2084299625.html?st=a3clM0QlRTUlQjElQjElRTglQTUlQkYlMjZpZCUzRDE1NDAzJTI2dHlwZSUzRDAlMjZpZHglM0QxMCUyNnF0JTNEJTI2YXBrJTNEMiUyNnNjJTNEV1dXJTI2dXIlM0QlRTYlOTklOEIlRTQlQjglQUQlMjZsciUzRCVFNiU5OSU4QiVFNCVCOCVBRCUyNmZ0JTNEJTdCJTdEJTI2c3QlM0RwdQ%3D%3D#from=mpl_search_suggest
